86.7555147396	14.1784895668	-0.999870516833	0.0705111109135	-0.0049724606122	0.00035065912619-2.4728566473e-05	1.7438644944e-06	-1.22977746331e-07	8.67242044389e-09
107.05202421	-7.54933466435	0.532380908207	-0.0375436305349	0.00264758591455	-0.000186708399669	1.31667215463e-05	-9.2852039108e-07	6.54794827717e-08	-4.61762897749e-09
65.9714564803	24.0881426772	8.7778759096	0.819827351001	0.36686474346	-0.0258713905259	0.00182445672329	-0.000128661129823	9.07321402371e-06	-6.39845249557e-07
70.7120667389	22.0985416916	6.6956843293	-0.0972352408818	0.164123687095	-0.01157404214790.000816204254322	-5.7558921616e-05	4.05906908724e-06	0.437630131745
64.1460153306	22.6165161824	10.1756928758	2.33386265271	0.284817448944	0.204519704009	-0.0144227790404	0.00101709786965	-7.17259880051e-05	0.252053212741
72.4837828505	20.1599421341	6.42187635768	-0.452872275465	0.33341626058	1.12817079154	-0.0795588773468	0.00561051129152	-0.00039565461457	2.79016592066e-05
75.2135227657	25.8803034617	-1.82508526568	0.128705454785	-0.00907633983073	0.00064006568222-4.51375868689e-05	3.1831135537e-06	0.657391198563	-0.0463593864756
69.9253690418	32.195501213	-2.27043454	0.160111593428	-0.0112911083312	0.00079625169306-5.61518621658e-05	3.95984291417e-06	-2.79249080976e-07	1.9692712796e-08
70.2653531565	26.5579105806	3.4007604753	-0.239822452035	0.016912337378	-0.00119266212633	8.41068218897e-05	-5.93123344173e-06	4.18272018249e-07	-2.94966439896e-08
83.2678541317	17.9121008449	-1.26316568806	0.0890787501318	-0.00628185502506	0.00044299793719-3.12403217794e-05	2.2030750551e-06	-1.55361386245e-07	1.09561225706e-08
107.05202421	-7.54933466435	0.532380908207	-0.0375436305349	0.00264758591455	-0.000186708399669	1.31667215463e-05	-9.2852039108e-07	6.54794827717e-08	-4.61762897749e-09
107.05202421	-7.54933466435	0.532380908207	-0.0375436305349	0.00264758591455	-0.000186708399669	1.31667215463e-05	-9.2852039108e-07	6.54794827717e-08	-4.61762897749e-09
80.996270026	15.7750827094	3.4563322535	-0.243741387287	0.0171887016407	-0.00121215140105	8.54812102611e-05	-6.02815564242e-06	4.25106995306e-07	-2.99786482264e-08
80.9303500808	18.7756615547	0.314720495386	-0.0221941655278	0.00156513792617	-0.00011037390547	7.78359453503e-06	-5.48900971001e-07	3.87086293627e-08	-2.72974191393e-09
78.6620404338	17.4349425644	3.89690798933	0.00653982137736	-0.000461189786807	3.25232154186e-05	-2.29354502512e-06	1.61741350433e-07	-1.14060391898e-08	8.0435664504e-10
86.3687048834	10.3572180224	3.50496580562	-0.247171037156	0.0174305613798	-0.0012292074084	8.6684004029e-05	-6.11297695013e-06	4.31088614461e-07	-3.04004734574e-08
78.6915269378	22.8111517403	-1.60864794325	0.113442242408	-0.00799997439873	0.00056416013137-3.97847090464e-05	2.80562731374e-06	-1.97853517401e-07	1.3952677947e-08
107.05202421	-7.54933466435	0.532380908207	-0.0375436305349	0.00264758591455	-0.000186708399669	1.31667215463e-05	-9.2852039108e-07	6.54794827717e-08	-4.61762897749e-09
107.05202421	-7.54933466435	0.532380908207	-0.0375436305349	0.00264758591455	-0.000186708399669	1.31667215463e-05	-9.2852039108e-07	6.54794827717e-08	-4.61762897749e-09
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
76.1936374859	-5.37319376181	0.378918924921	-0.0267214543208	0.00188440342791	-0.000132888585946	9.37133525293e-06	-6.60868830816e-07	4.6604629944e-08	28.8255985334
79.1876352442	-5.58433120857	0.393808388782	-0.027771462917	27.8663508432	-1.96514180785	0.138582276046	-0.00977285565719	0.000689184146932	-4.86014328915e-05
