102.0,-2.0,-0.0,0.0,-0.0,0.0
101.3,-1.4,0.1,-0.0,0.0,-0.0
99.4,0.8,-0.2,0.0,-0.0,0.0
97.8,2.6,-0.4,0.1,-0.0,0.0
100.0,-0.3,0.3,-0.0,0.0,-0.0
99.7,0.1,0.3,-0.0,0.0,-0.0
102.2,-2.5,0.2,-0.0,0.0,-0.0
100.1,-0.1,-0.0,0.0,-0.0,0.0
104.3,-4.6,0.4,-0.0,0.0,-0.0
95.9,-1.1,5.2,-0.6,0.6,-0.1
97.4,-3.7,6.4,-0.7,0.6,-0.1
96.3,-1.2,5.3,-0.6,0.2,-0.0
30.2,-1.9,23.1,-1.5,55.4,-5.3
32.6,-1.5,22.0,-1.6,54.8,-6.3
33.7,-3.3,19.8,-0.9,56.6,-5.9
64.0,-2.3,28.9,-1.9,13.2,-1.9
65.1,-3.1,31.9,-3.3,11.0,-1.6
67.0,-0.4,27.9,-3.1,10.1,-1.5
