332803.8213,42087.0806,0,0,0,0
262416.6902,34779.59783,442.4050562,0,0,0
282030.0382,43417.02047,598.267398,0,0,0
330597.9051,57009.99451,802.2593074,0,0,0
316128.188,45340.68596,1780.598226,0,0,0
291146.5276,42800.49836,1660.852814,0,0,0
241669.5102,29531.4007,444.6672949,0,0,0
342434.3772,49815.10527,930.6034086,0,0,0
120010.0271,12224.44827,0,0,0,0
233819.0637,31544.69979,12889.95582,477.266617,1339.498213,0
235870.424,25642.6643,14995.19343,546.7284048,1349.055473,0
293528.0448,39165.00413,16500.2496,537.3376229,460.1971761,0
86509.52094,7144.73462,65542.88392,5279.282368,158125.9895,8015.064908
82797.56666,8405.391802,55401.20519,3973.686377,138564.5621,4388.643706
79254.75749,3825.247045,45642.13111,4645.887385,133208.2635,5676.509847
137648.543,15127.20842,61934.45808,5033.487758,28071.09489,0
159619.7024,15746.06515,77690.24906,3388.185649,25969.71453,0
145247.2773,20473.62527,60774.92758,2058.002653,21134.49026,0
