1450693.849,285982.2385,16673.30486,156947.4368,0
795592.5247,159412.2383,5222.873726,172696.8335,0
632512.7995,120286.087,5108.621,179777.6547,0
3390765.524,725859.3147,66327.71343,154039.4687,0
2778578.09,543132.9921,51843.94099,164291.7772,0
1253085.354,250369.6088,17539.45984,185951.2132,0
1322658.088,227403.0085,86862.74014,124616.8149,0
1596642.75,278146.5467,115312.4869,162001.5844,0
201915.7921,38653.31456,9896.817935,69638.40778,0
1600503.821,293907.1894,545653.3767,243032.6124,34487.93843
1584418.666,285804.4627,517479.0937,251466.1847,42514.66603
1081150.317,204811.3145,251694.3143,225756.5356,13460.89112
86190.43304,22396.4483,464078.9777,265662.6261,555366.1952
72734.65134,19280.06462,366595.5134,248621.668,455732.6857
32080.19538,1151.834676,155741.0888,216560.9682,209733.1406
735263.0094,155670.7573,738006.9246,298310.9408,106381.4093
916404.0019,205925.9259,874606.862,293070.8381,103188.4429
358135.6424,74783.74071,394070.5785,220176.5413,58606.80619
